Region,Year,Bronze,Silver,Gold,No Win,Attempts,Wins
Iraq,2012,0,0,0,8,8,0
Iraq,2016,0,0,0,20,20,0
Ireland,1924,1,1,0,58,60,2
Ireland,1928,0,0,1,43,44,1
Ireland,1932,0,0,2,16,18,2
Ireland,1948,1,0,0,82,83,1
Ireland,1952,0,1,0,24,25,1
Ireland,1956,3,1,1,20,25,5
Ireland,1960,0,0,0,63,63,0
Ireland,1964,1,0,0,34,35,1
Ireland,1968,0,0,0,57,57,0
Ireland,1972,0,0,0,84,84,0
Ireland,1976,0,0,0,59,59,0
Ireland,1980,1,2,0,54,57,3
Ireland,1984,0,1,0,54,55,1
Ireland,1988,0,0,0,78,78,0
Ireland,1992,0,1,1,79,81,2
Ireland,1996,1,0,3,95,99,4
Ireland,1998,0,0,0,10,10,0
Ireland,2000,0,1,0,75,76,1
Ireland,2002,0,0,0,9,9,0
Ireland,2004,0,0,0,55,55,0
Ireland,2006,0,0,0,5,5,0
Ireland,2008,2,1,0,60,63,3
Ireland,2010,0,0,0,7,7,0
Ireland,2012,3,1,1,71,76,5
Ireland,2014,0,0,0,8,8,0
Ireland,2016,0,3,0,90,93,3
Israel,1952,0,0,0,31,31,0
Israel,1956,0,0,0,3,3,0
Israel,1960,0,0,0,46,46,0
Israel,1964,0,0,0,13,13,0
Israel,1968,0,0,0,39,39,0
Israel,1972,0,0,0,17,17,0
Israel,1976,0,0,0,34,34,0
Israel,1984,0,0,0,65,65,0
Israel,1988,0,0,0,29,29,0
Israel,1992,1,1,0,42,44,2
Israel,1994,0,0,0,1,1,0
Israel,1996,1,0,0,37,38,1
Israel,1998,0,0,0,3,3,0
Israel,2000,1,0,0,57,58,1
Israel,2002,0,0,0,7,7,0
Israel,2004,1,0,1,44,46,2
Israel,2006,0,0,0,6,6,0
Israel,2008,1,0,0,59,60,1
Israel,2010,0,0,0,4,4,0
Israel,2012,0,0,0,56,56,0
Israel,2014,0,0,0,6,6,0
Israel,2016,2,0,0,57,59,2
Italy,1896,0,0,0,1,1,0
Italy,1900,0,2,3,31,36,5
Italy,1904,0,0,0,1,1,0
Italy,1906,27,8,21,47,103,56
Italy,1908,0,6,2,89,97,8
Italy,1912,2,1,22,71,96,25
Italy,1920,8,9,67,207,291,84
Italy,1924,21,5,25,306,357,51
Italy,1928,26,22,24,217,289,72
Italy,1932,18,38,21,97,174,77
Italy,1936,5,34,37,321,397,76
Italy,1948,14,32,22,323,391,68
Italy,1952,16,22,18,372,428,56
Italy,1956,10,17,28,245,300,55
Italy,1960,35,18,36,371,460,89
Italy,1964,17,30,14,288,349,61
Italy,1968,20,8,13,306,347,41
Italy,1972,14,8,12,380,414,34
Italy,1976,5,27,3,371,406,35
Italy,1980,8,24,8,237,277,40
Italy,1984,28,6,31,420,485,65
Italy,1988,13,11,13,442,479,37
Italy,1992,22,19,25,545,611,66
Italy,1994,12,6,14,161,193,32
Italy,1996,28,24,19,389,460,71
Italy,1998,5,9,3,162,179,17
Italy,2000,29,14,22,392,457,65
Italy,2002,6,11,4,177,198,21
Italy,2004,39,41,24,370,474,104
Italy,2006,14,0,11,265,290,25
Italy,2008,20,14,8,417,459,42
Italy,2010,3,1,1,203,208,5
Italy,2012,30,22,16,314,382,68
Italy,2014,12,2,0,213,227,14
Italy,2016,24,40,8,327,399,72
Ivory Coast,1964,0,0,0,10,10,0
Ivory Coast,1968,0,0,0,11,11,0
Ivory Coast,1972,0,0,0,13,13,0
Ivory Coast,1976,0,0,0,11,11,0
Ivory Coast,1984,0,1,0,17,18,1
Ivory Coast,1988,0,0,0,29,29,0
Ivory Coast,1992,0,0,0,18,18,0
Ivory Coast,1996,0,0,0,13,13,0
Ivory Coast,2000,0,0,0,18,18,0
Ivory Coast,2004,0,0,0,5,5,0
Ivory Coast,2008,0,0,0,22,22,0
Ivory Coast,2012,0,0,0,10,10,0
Ivory Coast,2016,1,0,1,13,15,2
Jamaica,1948,0,2,1,23,26,3
Jamaica,1952,0,3,5,8,16,8
Jamaica,1956,0,0,0,13,13,0
Jamaica,1964,0,0,0,32,32,0
Jamaica,1968,0,1,0,34,35,1
Jamaica,1972,1,0,0,50,51,1
Jamaica,1976,0,1,1,34,36,2
Jamaica,1980,3,0,0,29,32,3
Jamaica,1984,2,5,0,68,75,7
Jamaica,1988,0,7,0,48,55,7
Jamaica,1992,1,3,0,55,59,4
Jamaica,1994,0,0,0,6,6,0
Jamaica,1996,12,3,1,53,69,16
Jamaica,1998,0,0,0,6,6,0
Jamaica,2000,3,20,0,42,65,23
Jamaica,2002,0,0,0,2,2,0
Jamaica,2004,6,1,6,49,62,13
Jamaica,2008,6,3,5,52,66,14
Jamaica,2010,0,0,0,1,1,0
Jamaica,2012,8,9,8,37,62,25
Jamaica,2014,0,0,0,2,2,0
Jamaica,2016,2,17,11,47,77,30
Japan,1912,0,0,0,4,4,0
Japan,1920,0,3,0,23,26,3
Japan,1924,1,0,0,36,37,1
Japan,1928,1,6,2,57,66,9
Japan,1932,4,17,10,205,236,31
Japan,1936,10,4,9,351,374,23
Japan,1952,2,9,1,146,158,12
Japan,1956,5,16,4,223,248,25
Japan,1960,12,10,9,320,351,31
Japan,1964,25,5,32,479,541,62
Japan,1968,22,25,16,321,384,63
Japan,1972,9,20,30,368,427,59
Japan,1976,10,6,25,374,415,41
Japan,1980,0,1,0,79,80,1
Japan,1984,31,9,10,390,440,50
Japan,1988,14,3,4,504,525,21
Japan,1992,43,10,6,469,528,59
Japan,1994,2,5,3,115,125,10
Japan,1996,13,26,3,406,448,42
Japan,1998,4,1,8,232,245,13
Japan,2000,8,31,5,319,363,44
Japan,2002,1,1,0,201,203,2
Japan,2004,52,20,21,321,414,93
Japan,2006,0,0,1,189,190,1
Japan,2008,13,15,23,406,457,51
Japan,2010,2,5,0,146,153,7
Japan,2012,33,44,7,315,399,84
Japan,2014,6,4,1,160,171,11
Japan,2016,34,13,17,372,436,64
Jordan,1980,0,0,0,6,6,0
Jordan,1984,0,0,0,15,15,0
Jordan,1988,0,0,0,9,9,0
Jordan,1992,0,0,0,5,5,0
Jordan,1996,0,0,0,5,5,0
Jordan,2000,0,0,0,8,8,0
Jordan,2004,0,0,0,8,8,0
Jordan,2008,0,0,0,7,7,0
Jordan,2012,0,0,0,9,9,0
Jordan,2016,0,0,1,7,8,1
Kazakhstan,1994,0,2,1,68,71,3
Kazakhstan,1996,4,4,3,131,142,11
Kazakhstan,1998,2,0,0,112,114,2
Kazakhstan,2000,0,4,3,151,158,7
Kazakhstan,2002,0,0,0,101,101,0
Kazakhstan,2004,3,4,1,122,130,8
Kazakhstan,2006,0,0,0,97,97,0
Kazakhstan,2008,7,4,2,133,146,13
Kazakhstan,2010,0,1,0,99,100,1
Kazakhstan,2012,5,1,7,119,132,13
Kazakhstan,2014,1,0,0,114,115,1
Kazakhstan,2016,10,5,3,105,123,18
Kenya,1956,0,0,0,31,31,0
Kenya,1960,0,0,0,30,30,0
Kenya,1964,1,0,0,40,41,1
Kenya,1968,2,7,3,38,50,12
Kenya,1972,4,3,5,57,69,12
Kenya,1984,2,0,1,64,67,3
Kenya,1988,2,2,5,79,88,9
Kenya,1992,2,4,2,47,55,8
Kenya,1996,3,4,1,46,54,8
Kenya,1998,0,0,0,1,1,0
Kenya,2000,2,3,2,52,59,7
Kenya,2002,0,0,0,2,2,0
Kenya,2004,2,4,1,39,46,7
Kenya,2006,0,0,0,1,1,0
Kenya,2008,5,4,6,32,47,15
Kenya,2012,5,4,2,40,51,11
Kenya,2016,1,6,6,67,80,13
Kiribati,2004,0,0,0,3,3,0
Kiribati,2008,0,0,0,2,2,0
Kiribati,2012,0,0,0,3,3,0
Kiribati,2016,0,0,0,3,3,0
Kosovo,2016,0,0,1,7,8,1
Kuwait,1968,0,0,0,2,2,0
Kuwait,1972,0,0,0,4,4,0
Kuwait,1976,0,0,0,21,21,0
Kuwait,1980,0,0,0,67,67,0
Kuwait,1984,0,0,0,31,31,0
Kuwait,1988,0,0,0,34,34,0
Kuwait,1992,0,0,0,37,37,0
Kuwait,1996,0,0,0,27,27,0
Kuwait,2000,1,0,0,29,30,1
Kuwait,2004,0,0,0,11,11,0
Kuwait,2008,0,0,0,8,8,0
Kuwait,2012,1,0,0,11,12,1
Kyrgyzstan,1994,0,0,0,2,2,0
Kyrgyzstan,1996,0,0,0,53,53,0
Kyrgyzstan,1998,0,0,0,2,2,0
Kyrgyzstan,2000,1,0,0,70,71,1
Kyrgyzstan,2002,0,0,0,4,4,0
Kyrgyzstan,2004,0,0,0,32,32,0
Kyrgyzstan,2006,0,0,0,2,2,0
Kyrgyzstan,2008,1,1,0,20,22,2
Kyrgyzstan,2010,0,0,0,3,3,0
Kyrgyzstan,2012,0,0,0,15,15,0
Kyrgyzstan,2014,0,0,0,2,2,0
Kyrgyzstan,2016,0,0,0,19,19,0
Laos,1980,0,0,0,19,19,0
Laos,1988,0,0,0,3,3,0
Laos,1992,0,0,0,7,7,0
Laos,1996,0,0,0,5,5,0
Laos,2000,0,0,0,3,3,0
Laos,2004,0,0,0,5,5,0
Laos,2008,0,0,0,4,4,0
Laos,2012,0,0,0,3,3,0
Laos,2016,0,0,0,5,5,0
Latvia,1924,0,0,0,54,54,0
Latvia,1928,0,0,0,27,27,0
Latvia,1932,0,1,0,12,13,1
Latvia,1936,1,1,0,67,69,2
Latvia,1992,1,2,0,75,78,3
Latvia,1994,0,0,0,42,42,0
Latvia,1996,0,1,0,54,55,1
Latvia,1998,0,0,0,49,49,0
Latvia,2000,1,1,1,57,60,3
Latvia,2002,0,0,0,68,68,0
Latvia,2004,0,4,0,41,45,4
Latvia,2006,1,0,0,91,92,1
Latvia,2008,1,1,1,50,53,3
Latvia,2010,0,3,0,78,81,3
Latvia,2012,2,0,1,47,50,3
Latvia,2014,6,5,0,71,82,11
Latvia,2016,0,0,0,33,33,0
Lebanon,1948,0,0,0,12,12,0
Lebanon,1952,1,1,0,10,12,2
Lebanon,1956,0,0,0,8,8,0
Lebanon,1960,0,0,0,27,27,0
Lebanon,1964,0,0,0,20,20,0
Lebanon,1968,0,0,0,21,21,0
Lebanon,1972,0,1,0,37,38,1
Lebanon,1976,0,0,0,5,5,0
Lebanon,1980,1,0,0,25,26,1
Lebanon,1984,0,0,0,38,38,0
Lebanon,1988,0,0,0,40,40,0
Lebanon,1992,0,0,0,26,26,0
Lebanon,1996,0,0,0,1,1,0
Lebanon,2000,0,0,0,6,6,0
Lebanon,2002,0,0,0,3,3,0
Lebanon,2004,0,0,0,5,5,0
Lebanon,2006,0,0,0,7,7,0
Lebanon,2008,0,0,0,6,6,0
Lebanon,2010,0,0,0,6,6,0
Lebanon,2012,0,0,0,10,10,0
Lebanon,2014,0,0,0,3,3,0
Lebanon,2016,0,0,0,9,9,0
Lesotho,1972,0,0,0,2,2,0
Lesotho,1980,0,0,0,7,7,0
Lesotho,1984,0,0,0,5,5,0
Lesotho,1988,0,0,0,6,6,0
Lesotho,1992,0,0,0,8,8,0
Lesotho,1996,0,0,0,11,11,0
Lesotho,2000,0,0,0,6,6,0
Lesotho,2004,0,0,0,3,3,0
Lesotho,2008,0,0,0,5,5,0
Lesotho,2012,0,0,0,4,4,0
Lesotho,2016,0,0,0,9,9,0
Liberia,1956,0,0,0,11,11,0
Liberia,1960,0,0,0,6,6,0
Liberia,1964,0,0,0,2,2,0
Liberia,1972,0,0,0,5,5,0
Liberia,1984,0,0,0,10,10,0
Liberia,1988,0,0,0,11,11,0
Liberia,1996,0,0,0,7,7,0
Liberia,2000,0,0,0,10,10,0
Liberia,2004,0,0,0,2,2,0
Liberia,2008,0,0,0,4,4,0
Liberia,2012,0,0,0,3,3,0
Liberia,2016,0,0,0,3,3,0
Libya,1968,0,0,0,1,1,0
Libya,1980,0,0,0,38,38,0
Libya,1988,0,0,0,7,7,0
Libya,1992,0,0,0,5,5,0
Libya,1996,0,0,0,5,5,0
Libya,2000,0,0,0,3,3,0
Libya,2004,0,0,0,8,8,0
Libya,2008,0,0,0,6,6,0
Libya,2012,0,0,0,4,4,0
Libya,2016,0,0,0,7,7,0
Liechtenstein,1936,0,0,0,12,12,0
Liechtenstein,1948,0,0,0,18,18,0
Liechtenstein,1952,0,0,0,2,2,0
Liechtenstein,1956,0,0,0,14,14,0
Liechtenstein,1960,0,0,0,17,17,0
Liechtenstein,1964,0,0,0,15,15,0
Liechtenstein,1968,0,0,0,20,20,0
Liechtenstein,1972,0,0,0,22,22,0
Liechtenstein,1976,2,0,0,27,29,2
Liechtenstein,1980,0,2,2,13,17,4
Liechtenstein,1984,2,0,0,25,27,2
Liechtenstein,1988,1,0,0,51,52,1
Liechtenstein,1992,0,0,0,26,26,0
Liechtenstein,1994,0,0,0,25,25,0
Liechtenstein,1996,0,0,0,2,2,0
Liechtenstein,1998,0,0,0,19,19,0
Liechtenstein,2000,0,0,0,2,2,0
Liechtenstein,2002,0,0,0,18,18,0
Liechtenstein,2004,0,0,0,1,1,0
Liechtenstein,2006,0,0,0,12,12,0
Liechtenstein,2008,0,0,0,2,2,0
Liechtenstein,2010,0,0,0,5,5,0
Liechtenstein,2012,0,0,0,4,4,0
Liechtenstein,2014,0,0,0,5,5,0
Liechtenstein,2016,0,0,0,3,3,0
Lithuania,1924,0,0,0,13,13,0
Lithuania,1928,0,0,0,17,17,0
Lithuania,1992,12,0,1,54,67,13
Lithuania,1994,0,0,0,13,13,0
Lithuania,1996,11,0,0,70,81,11
Lithuania,1998,0,0,0,18,18,0
Lithuania,2000,15,0,2,60,77,17
Lithuania,2002,0,0,0,21,21,0
Lithuania,2004,0,2,1,67,70,3
Lithuania,2006,0,0,0,14,14,0
Lithuania,2008,3,2,0,73,78,5
Lithuania,2010,0,0,0,13,13,0
Lithuania,2012,2,1,2,67,72,5
Lithuania,2014,0,0,0,20,20,0
Lithuania,2016,5,2,0,73,80,7
Luxembourg,1900,0,0,1,0,1,1
Luxembourg,1912,0,0,0,44,44,0
Luxembourg,1920,0,1,0,34,35,1
Luxembourg,1924,0,1,1,120,122,2
Luxembourg,1928,0,0,1,111,112,1
Luxembourg,1932,0,0,0,11,11,0
Luxembourg,1936,0,0,0,134,134,0
Luxembourg,1948,0,0,0,115,115,0
Luxembourg,1952,0,0,1,100,101,1
Luxembourg,1956,0,0,0,27,27,0
Luxembourg,1960,0,0,0,117,117,0
Luxembourg,1964,0,0,0,27,27,0
Luxembourg,1968,0,0,0,7,7,0
Luxembourg,1972,0,0,0,15,15,0
Luxembourg,1976,0,0,0,9,9,0
Luxembourg,1980,0,0,0,4,4,0
Luxembourg,1984,0,0,0,5,5,0
Luxembourg,1988,0,0,0,14,14,0
Luxembourg,1992,0,2,0,11,13,2
Luxembourg,1994,0,0,0,5,5,0
Luxembourg,1996,0,0,0,7,7,0
Luxembourg,1998,0,0,0,1,1,0
Luxembourg,2000,0,0,0,9,9,0
Luxembourg,2004,0,0,0,14,14,0
Luxembourg,2006,0,0,0,1,1,0
Luxembourg,2008,0,0,0,19,19,0
Luxembourg,2012,0,0,0,11,11,0
Luxembourg,2014,0,0,0,1,1,0
Luxembourg,2016,0,0,0,15,15,0
Macedonia,1996,0,0,0,16,16,0
Macedonia,1998,0,0,0,3,3,0
Macedonia,2000,1,0,0,14,15,1
Macedonia,2002,0,0,0,4,4,0
Macedonia,2004,0,0,0,14,14,0
Macedonia,2006,0,0,0,5,5,0
Macedonia,2008,0,0,0,7,7,0
Macedonia,2010,0,0,0,4,4,0
Macedonia,2012,0,0,0,4,4,0
Macedonia,2014,0,0,0,6,6,0
Macedonia,2016,0,0,0,6,6,0
Madagascar,1964,0,0,0,4,4,0
Madagascar,1968,0,0,0,6,6,0
Madagascar,1972,0,0,0,13,13,0
Madagascar,1980,0,0,0,18,18,0
Madagascar,1984,0,0,0,5,5,0
Madagascar,1992,0,0,0,17,17,0
Madagascar,1996,0,0,0,14,14,0
Madagascar,2000,0,0,0,13,13,0
Madagascar,2004,0,0,0,8,8,0
Madagascar,2006,0,0,0,2,2,0
Madagascar,2008,0,0,0,6,6,0
Madagascar,2012,0,0,0,7,7,0
Madagascar,2016,0,0,0,6,6,0
Malawi,1972,0,0,0,18,18,0
Malawi,1984,0,0,0,23,23,0
Malawi,1988,0,0,0,22,22,0
Malawi,1992,0,0,0,4,4,0
Malawi,1996,0,0,0,2,2,0
Malawi,2000,0,0,0,2,2,0
Malawi,2004,0,0,0,4,4,0
Malawi,2008,0,0,0,4,4,0
Malawi,2012,0,0,0,3,3,0
Malawi,2016,0,0,0,5,5,0
Malaysia,1956,0,0,0,36,36,0
Malaysia,1960,0,0,0,11,11,0
Malaysia,1964,0,0,0,81,81,0
Malaysia,1968,0,0,0,35,35,0
Malaysia,1972,0,0,0,57,57,0
Malaysia,1976,0,0,0,25,25,0
Malaysia,1984,0,0,0,27,27,0
Malaysia,1988,0,0,0,17,17,0
Malaysia,1992,2,0,0,28,30,2
Malaysia,1996,1,2,0,40,43,3
Malaysia,2000,0,0,0,55,55,0
Malaysia,2004,0,0,0,38,38,0
Malaysia,2008,0,1,0,41,42,1
Malaysia,2012,1,1,0,36,38,2
Malaysia,2016,1,7,0,34,42,8
Maldives,1988,0,0,0,9,9,0
Maldives,1992,0,0,0,10,10,0
Maldives,1996,0,0,0,9,9,0
Maldives,2000,0,0,0,4,4,0
Maldives,2004,0,0,0,4,4,0
Maldives,2008,0,0,0,4,4,0
Maldives,2012,0,0,0,5,5,0
Maldives,2016,0,0,0,4,4,0
Mali,1964,0,0,0,2,2,0
Mali,1968,0,0,0,2,2,0
Mali,1972,0,0,0,3,3,0
Mali,1980,0,0,0,7,7,0
Mali,1984,0,0,0,5,5,0
Mali,1988,0,0,0,8,8,0
Mali,1992,0,0,0,6,6,0
Mali,1996,0,0,0,4,4,0
Mali,2000,0,0,0,5,5,0
Mali,2004,0,0,0,21,21,0
Mali,2008,0,0,0,17,17,0
Mali,2012,0,0,0,6,6,0
Mali,2016,0,0,0,6,6,0
Malta,1928,0,0,0,9,9,0
Malta,1936,0,0,0,11,11,0
Malta,1948,0,0,0,1,1,0
Malta,1960,0,0,0,13,13,0
Malta,1968,0,0,0,1,1,0
Malta,1972,0,0,0,5,5,0
Malta,1980,0,0,0,12,12,0
Malta,1984,0,0,0,7,7,0
Malta,1988,0,0,0,6,6,0
Malta,1992,0,0,0,8,8,0
Malta,1996,0,0,0,10,10,0
Malta,2000,0,0,0,7,7,0
Malta,2004,0,0,0,7,7,0
Malta,2008,0,0,0,6,6,0
Malta,2012,0,0,0,5,5,0
Malta,2014,0,0,0,2,2,0
Malta,2016,0,0,0,8,8,0
Marshall Islands,2008,0,0,0,5,5,0
Marshall Islands,2012,0,0,0,4,4,0
Marshall Islands,2016,0,0,0,5,5,0
Mauritania,1984,0,0,0,2,2,0
Mauritania,1988,0,0,0,7,7,0
Mauritania,1992,0,0,0,6,6,0
Mauritania,1996,0,0,0,4,4,0
Mauritania,2000,0,0,0,2,2,0
Mauritania,2004,0,0,0,2,2,0
Mauritania,2008,0,0,0,2,2,0
Mauritania,2012,0,0,0,2,2,0
Mauritania,2016,0,0,0,2,2,0
Mauritius,1984,0,0,0,7,7,0
Mauritius,1988,0,0,0,11,11,0
Mauritius,1992,0,0,0,22,22,0
Mauritius,1996,0,0,0,36,36,0
Mauritius,2000,0,0,0,26,26,0
Mauritius,2004,0,0,0,9,9,0
Mauritius,2008,1,0,0,10,11,1
Mauritius,2012,0,0,0,11,11,0
Mauritius,2016,0,0,0,11,11,0
Mexico,1900,3,0,0,0,3,3
Mexico,1924,0,0,0,28,28,0
Mexico,1928,0,0,0,60,60,0
Mexico,1932,0,2,0,98,100,2
Mexico,1936,16,0,0,16,32,16
Mexico,1948,4,1,4,140,149,9
Mexico,1952,0,1,0,84,85,1
Mexico,1956,1,0,1,34,36,2
Mexico,1960,1,0,0,109,110,1
Mexico,1964,1,0,0,127,128,1
Mexico,1968,3,3,3,437,446,9
Mexico,1972,0,1,0,280,281,1
Mexico,1976,1,0,1,135,137,2
Mexico,1980,9,1,0,64,74,10
Mexico,1984,1,3,2,152,158,6
Mexico,1988,2,0,0,163,165,2
Mexico,1992,0,1,0,173,174,1
Mexico,1994,0,0,0,1,1,0
Mexico,1996,1,0,0,110,111,1
Mexico,2000,3,2,1,92,98,6
Mexico,2002,0,0,0,3,3,0
Mexico,2004,1,3,0,133,137,4
Mexico,2008,2,0,2,99,103,4
Mexico,2010,0,0,0,2,2,0
Mexico,2012,3,5,16,95,119,24
Mexico,2014,0,0,0,1,1,0
Mexico,2016,2,3,0,134,139,5
Micronesia,2000,0,0,0,5,5,0
Micronesia,2004,0,0,0,5,5,0
Micronesia,2008,0,0,0,5,5,0
Micronesia,2012,0,0,0,6,6,0
Micronesia,2016,0,0,0,5,5,0
Moldova,1994,0,0,0,4,4,0
Moldova,1996,1,2,0,47,50,3
Moldova,1998,0,0,0,4,4,0
Moldova,2000,1,1,0,33,35,2
Moldova,2002,0,0,0,9,9,0
Moldova,2004,0,0,0,33,33,0
Moldova,2006,0,0,0,10,10,0
Moldova,2008,1,0,0,29,30,1
Moldova,2010,0,0,0,11,11,0
Moldova,2012,2,0,0,18,20,2
Moldova,2014,0,0,0,5,5,0
Moldova,2016,0,0,0,23,23,0
Monaco,1920,0,0,0,7,7,0
Monaco,1924,1,0,0,8,9,1
Monaco,1928,0,0,0,12,12,0
Monaco,1932,0,0,0,1,1,0
Monaco,1936,0,0,0,11,11,0
Monaco,1948,0,0,0,4,4,0
Monaco,1952,0,0,0,10,10,0
Monaco,1960,0,0,0,13,13,0
Monaco,1964,0,0,0,1,1,0
Monaco,1968,0,0,0,2,2,0
Monaco,1972,0,0,0,5,5,0
Monaco,1976,0,0,0,10,10,0
Monaco,1984,0,0,0,10,10,0
Monaco,1988,0,0,0,13,13,0
Monaco,1992,0,0,0,12,12,0
Monaco,1994,0,0,0,7,7,0
Monaco,1996,0,0,0,4,4,0
Monaco,1998,0,0,0,6,6,0
Monaco,2000,0,0,0,4,4,0
Monaco,2002,0,0,0,7,7,0
Monaco,2004,0,0,0,3,3,0
Monaco,2006,0,0,0,10,10,0
Monaco,2008,0,0,0,5,5,0
Monaco,2010,0,0,0,6,6,0
Monaco,2012,0,0,0,6,6,0
Monaco,2014,0,0,0,11,11,0
Monaco,2016,0,0,0,8,8,0
Mongolia,1964,0,0,0,62,62,0
Mongolia,1968,3,1,0,44,48,4
Mongolia,1972,0,1,0,51,52,1
Mongolia,1976,0,1,0,32,33,1
Mongolia,1980,2,2,0,63,67,4
Mongolia,1984,0,0,0,12,12,0
Mongolia,1988,1,0,0,40,41,1
Mongolia,1992,2,0,0,47,49,2
Mongolia,1994,0,0,0,2,2,0
Mongolia,1996,1,0,0,17,18,1
Mongolia,1998,0,0,0,3,3,0
Mongolia,2000,0,0,0,23,23,0
Mongolia,2002,0,0,0,4,4,0
Mongolia,2004,1,0,0,20,21,1
Mongolia,2006,0,0,0,2,2,0
Mongolia,2008,0,2,2,27,31,4
Mongolia,2010,0,0,0,2,2,0
Mongolia,2012,3,2,0,27,32,5
Mongolia,2014,0,0,0,2,2,0
Mongolia,2016,1,1,0,44,46,2
Montenegro,2008,0,0,0,20,20,0
Montenegro,2010,0,0,0,2,2,0
Montenegro,2012,0,14,0,20,34,14
Montenegro,2014,0,0,0,3,3,0
Montenegro,2016,0,0,0,35,35,0
Morocco,1960,0,1,0,110,111,1
Morocco,1964,0,0,0,21,21,0
Morocco,1968,0,0,0,33,33,0
Morocco,1972,0,0,0,39,39,0
Morocco,1976,0,0,0,9,9,0
Morocco,1984,0,0,2,40,42,2
Morocco,1988,2,0,1,32,35,3
Morocco,1992,1,1,1,65,68,3
Morocco,1996,2,0,0,36,38,2
Morocco,2000,4,1,0,50,55,5
Morocco,2004,0,1,2,54,57,3
Morocco,2008,1,1,0,47,49,2
Morocco,2010,0,0,0,2,2,0
Morocco,2012,1,0,0,66,67,1
Morocco,2014,0,0,0,4,4,0
Morocco,2016,1,0,0,51,52,1
Mozambique,1980,0,0,0,16,16,0
Mozambique,1984,0,0,0,14,14,0
Mozambique,1988,0,0,0,12,12,0
Mozambique,1992,0,0,0,7,7,0
Mozambique,1996,1,0,0,2,3,1
Mozambique,2000,0,0,1,3,4,1
Mozambique,2004,0,0,0,4,4,0
Mozambique,2008,0,0,0,4,4,0
Mozambique,2012,0,0,0,6,6,0
Mozambique,2016,0,0,0,8,8,0
Myanmar,1948,0,0,0,5,5,0
Myanmar,1952,0,0,0,5,5,0
Myanmar,1956,0,0,0,12,12,0
Myanmar,1960,0,0,0,10,10,0
Myanmar,1964,0,0,0,12,12,0
Myanmar,1968,0,0,0,4,4,0
Myanmar,1972,0,0,0,19,19,0
Myanmar,1980,0,0,0,2,2,0
Myanmar,1984,0,0,0,1,1,0
Myanmar,1988,0,0,0,3,3,0
Myanmar,1992,0,0,0,5,5,0
Myanmar,1996,0,0,0,3,3,0
Myanmar,2000,0,0,0,7,7,0
Myanmar,2004,0,0,0,2,2,0
Myanmar,2008,0,0,0,7,7,0
Myanmar,2012,0,0,0,6,6,0
Myanmar,2016,0,0,0,8,8,0
Namibia,1992,0,2,0,8,10,2
Namibia,1996,0,2,0,8,10,2
Namibia,2000,0,0,0,16,16,0
Namibia,2004,0,0,0,10,10,0
Namibia,2008,0,0,0,11,11,0
Namibia,2012,0,0,0,9,9,0
Namibia,2016,0,0,0,11,11,0
Nauru,1996,0,0,0,3,3,0
Nauru,2000,0,0,0,2,2,0
Nauru,2004,0,0,0,3,3,0
Nauru,2008,0,0,0,1,1,0
Nauru,2012,0,0,0,2,2,0
Nauru,2016,0,0,0,2,2,0
Nepal,1924,0,0,1,0,1,1
Nepal,1964,0,0,0,6,6,0
Nepal,1972,0,0,0,2,2,0
Nepal,1976,0,0,0,1,1,0
Nepal,1980,0,0,0,10,10,0
Nepal,1984,0,0,0,10,10,0
Nepal,1988,0,0,0,20,20,0
Nepal,1992,0,0,0,2,2,0
Nepal,1996,0,0,0,6,6,0
Nepal,2000,0,0,0,5,5,0
Nepal,2002,0,0,0,2,2,0
Nepal,2004,0,0,0,6,6,0
Nepal,2006,0,0,0,1,1,0
Nepal,2008,0,0,0,8,8,0
Nepal,2010,0,0,0,1,1,0
Nepal,2012,0,0,0,5,5,0
Nepal,2014,0,0,0,1,1,0
Nepal,2016,0,0,0,7,7,0
Netherlands,1900,16,8,3,46,73,27
Netherlands,1906,5,1,0,43,49,6
Netherlands,1908,16,0,0,202,218,16
Netherlands,1912,26,0,0,19,45,26
Netherlands,1920,25,10,15,163,213,50
Netherlands,1924,18,1,8,219,246,27
Netherlands,1928,8,29,20,338,395,57
Netherlands,1932,1,10,2,67,80,13
Netherlands,1936,21,7,9,209,246,37
Netherlands,1948,32,2,8,160,202,42
Netherlands,1952,0,21,0,182,203,21
Netherlands,1956,0,0,0,17,17,0
Netherlands,1960,3,2,0,168,173,5
Netherlands,1964,16,11,6,137,170,33
Netherlands,1968,4,10,9,143,166,23
Netherlands,1972,4,4,7,210,225,15
Netherlands,1976,15,4,1,178,198,20
Netherlands,1980,6,3,1,149,159,10
Netherlands,1984,14,7,20,173,214,41
Netherlands,1988,38,8,6,175,227,52
Netherlands,1992,10,21,6,260,297,37
Netherlands,1994,3,1,0,39,43,4
Netherlands,1996,26,9,38,217,290,73
Netherlands,1998,2,4,5,37,48,11
Netherlands,2000,23,29,27,206,285,79
Netherlands,2002,0,5,3,41,49,8
Netherlands,2004,22,51,4,187,264,77
Netherlands,2006,8,2,3,50,63,13
Netherlands,2008,4,18,39,222,283,61
Netherlands,2010,6,1,4,54,65,11
Netherlands,2012,19,29,21,153,222,69
Netherlands,2014,9,7,13,53,82,29
Netherlands,2016,13,25,9,282,329,47
New Zealand,1900,0,0,1,0,1,1
